PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:10:32.55
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:10:18.17

 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           23
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       79 ON WORKER1: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      112 ON WORKER3: OK
 STARTING SUBJECTS        113 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      140 ON WORKER5: OK
 STARTING SUBJECTS        141 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       79 ON WORKER1
 COLLECTING SUBJECTS       80 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      112 ON WORKER3
 COLLECTING SUBJECTS      113 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      140 ON WORKER5
 COLLECTING SUBJECTS      141 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.75
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:49.55
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:25.77
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:11:22.09
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:10:18.17

 ITERATION           24
 STARTING SUBJECTS          1 TO       49 ON MANAGER: OK
 STARTING SUBJECTS         50 TO       70 ON WORKER1: OK
 STARTING SUBJECTS         71 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      114 ON WORKER3: OK
