PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           91
 STARTING SUBJECTS          1 TO       37 ON MANAGER: OK
 STARTING SUBJECTS         38 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       37 ON MANAGER
 COLLECTING SUBJECTS       38 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.78
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:04.95
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:01:03.17
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:06:15.31
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:06:14.69

 ITERATION           92
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER3: OK
 STARTING SUBJECTS        101 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      100 ON WORKER3
 COLLECTING SUBJECTS      101 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      128 ON WORKER5
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 COLLECTING SUBJECTS      129 TO      152 ON WORKER6
 ITERATION           92
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER3: OK
 STARTING SUBJECTS        101 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      100 ON WORKER3
 COLLECTING SUBJECTS      101 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           92
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER3: OK
 STARTING SUBJECTS        101 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      100 ON WORKER3
 COLLECTING SUBJECTS      101 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           92
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER3: OK
 STARTING SUBJECTS        101 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      100 ON WORKER3
 COLLECTING SUBJECTS      101 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           92
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER3: OK
 STARTING SUBJECTS        101 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      100 ON WORKER3
 COLLECTING SUBJECTS      101 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           92
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER3: OK
 STARTING SUBJECTS        101 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      100 ON WORKER3
 COLLECTING SUBJECTS      101 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           92
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER3: OK
 STARTING SUBJECTS        101 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      100 ON WORKER3
 COLLECTING SUBJECTS      101 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           92
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER3: OK
 STARTING SUBJECTS        101 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      100 ON WORKER3
 COLLECTING SUBJECTS      101 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           92
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER3: OK
 STARTING SUBJECTS        101 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO      100 ON WORKER3
 COLLECTING SUBJECTS      101 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           92
 STARTING SUBJECTS          1 TO       40 ON MANAGER: OK
 STARTING SUBJECTS         41 TO       67 ON WORKER1: OK
 STARTING SUBJECTS         68 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER3: OK
 STARTING SUBJECTS        101 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       40 ON MANAGER
 COLLECTING SUBJECTS       41 TO       67 ON WORKER1
 COLLECTING SUBJECTS       68 TO       91 ON WORKER2
